basin,model,dp,dt,annual,freshet,maxmon,minmon,pct_annual,pct_freshet,pct_maxmon,pct_minmon
SCC,Physics (noah),0.1,0.0,391.9016,178.0212,64.3753,7.7026,20.2758,19.0604,17.86,18.9426
ISB,Physics (noah),0.1,0.0,1242.5534,743.3103,233.7737,24.5215,22.1873,22.0968,20.0631,21.6019
SHA,Physics (noah),0.1,0.5,5447.8514,1818.221,904.1196,123.2303,17.7746,13.4911,18.0905,12.4551
BND,Physics (noah),0.1,0.5,7490.6725,2386.2145,1329.2196,135.5952,18.9348,14.3743,19.0352,12.9017
ORO,Physics (noah),0.1,0.5,4412.0787,1424.0003,838.7984,58.9213,18.1137,10.903,19.6053,9.5026
YRS,Physics (noah),0.1,0.5,2501.3941,953.8887,406.5831,45.395,15.7265,8.0194,19.8151,10.8184
FOL,Physics (noah),0.1,0.5,2923.0951,1121.1229,521.9977,40.629,18.0152,10.7055,21.0682,9.473
MKM,Physics (noah),0.1,0.5,832.8131,414.8937,141.0184,12.1335,18.1266,10.9623,11.5835,8.6449
NHG,Physics (noah),0.1,0.5,185.2877,58.4952,41.5797,1.8457,25.1246,22.3529,25.4239,20.7522
NML,Physics (noah),0.1,0.5,1261.595,724.3599,249.6019,19.1436,18.1591,11.4169,12.4999,11.1918
TLG,Physics (noah),0.1,0.5,1890.0094,1157.2409,383.6331,19.8891,18.2671,12.6241,13.2057,10.732
MRC,Physics (noah),0.1,0.5,1126.5565,647.0778,232.2856,11.8546,19.2898,12.3773,12.9148,10.6924
MIL,Physics (noah),0.1,0.5,1677.5318,1109.2936,361.6067,22.7335,19.3957,15.541,11.2526,14.3537
PNF,Physics (noah),0.1,0.5,1447.2153,1009.9672,358.3795,21.1419,19.2402,15.6559,11.0781,13.1319
TRM,Physics (noah),0.1,0.5,410.392,231.0901,82.0277,5.6548,21.7837,15.8994,17.188,13.9773
SCC,Physics (noah),0.1,0.5,389.1879,170.356,66.7532,7.3055,19.4429,13.9339,22.2134,12.8104
ISB,Physics (noah),0.1,0.5,1229.6284,706.6937,225.4265,22.6946,20.9163,16.0822,15.7762,12.5422
SHA,Physics (noah),0.1,1.0,5412.1696,1748.9071,909.6968,119.1248,17.0032,9.1647,18.819,8.7086
BND,Physics (noah),0.1,1.0,7434.3456,2300.1528,1333.2307,130.913,18.0404,10.2493,19.3944,9.0031
ORO,Physics (noah),0.1,1.0,4386.2946,1343.6801,850.5218,55.7359,17.4234,4.6475,21.277,3.5827
YRS,Physics (noah),0.1,1.0,2490.469,893.9131,422.4184,43.1724,15.221,1.2277,24.4815,5.3925
FOL,Physics (noah),0.1,1.0,2905.0561,1057.196,535.2741,38.0997,17.2869,4.393,24.1474,2.658
MKM,Physics (noah),0.1,1.0,827.7713,389.4498,134.9896,10.8666,17.4115,4.1574,6.8131,-2.6994
NHG,Physics (noah),0.1,1.0,182.947,57.6355,41.0135,1.821,23.5439,20.5547,23.7159,19.1375
NML,Physics (noah),0.1,1.0,1253.2959,681.8768,242.8888,17.7228,17.3819,4.8824,9.4741,2.9394
TLG,Physics (noah),0.1,1.0,1874.9952,1103.6676,388.1983,18.0449,17.3276,7.4103,14.5529,0.4646
MRC,Physics (noah),0.1,1.0,1117.3073,612.3665,226.0157,10.8942,18.3104,6.3491,9.867,1.7247
MIL,Physics (noah),0.1,1.0,1662.0818,1066.9677,354.1936,20.9895,18.2961,11.1324,8.9718,5.5812
PNF,Physics (noah),0.1,1.0,1432.7972,971.7584,327.0383,20.1514,18.0522,11.2805,1.3641,7.8316
TRM,Physics (noah),0.1,1.0,406.4788,218.1148,78.6615,5.4075,20.6224,9.3918,12.379,8.9939
SCC,Physics (noah),0.1,1.0,386.3971,163.5382,68.7199,6.9974,18.5864,9.3742,25.8142,8.0521
ISB,Physics (noah),0.1,1.0,1216.7674,670.0615,215.8983,21.0986,19.6516,10.0649,10.8826,4.6281
SHA,Physics (noah),0.1,1.5,5375.9927,1692.2217,911.9187,115.9653,16.2211,5.6264,19.1092,5.8253
BND,Physics (noah),0.1,1.5,7377.5215,2229.2275,1333.275,127.2872,17.1382,6.8497,19.3984,5.9841
ORO,Physics (noah),0.1,1.5,4359.2895,1282.9658,855.2209,53.4503,16.7005,-0.081,21.947,-0.6649
YRS,Physics (noah),0.1,1.5,2479.0788,843.0362,434.0585,41.0978,14.6941,-4.5337,27.9117,0.328
FOL,Physics (noah),0.1,1.5,2886.7111,1001.5991,544.6426,36.2127,16.5463,-1.0969,26.3203,-2.4264
MKM,Physics (noah),0.1,1.5,822.7765,363.4035,137.7363,9.8462,16.7031,-2.8086,8.9865,-11.8355
NHG,Physics (noah),0.1,1.5,180.6378,56.8157,40.4582,1.7968,21.9845,18.84,22.0408,17.556
NML,Physics (noah),0.1,1.5,1245.3,636.9225,231.4956,15.7358,16.633,-2.0322,4.339,-8.6015
TLG,Physics (noah),0.1,1.5,1860.693,1046.7508,387.7563,16.6019,16.4327,1.871,14.4224,-7.5691
MRC,Physics (noah),0.1,1.5,1108.4306,576.0657,216.1172,10.1327,17.3705,0.0448,5.0553,-5.3862
MIL,Physics (noah),0.1,1.5,1647.2217,1020.901,354.5305,18.8065,17.2384,6.3342,9.0755,-5.3999
PNF,Physics (noah),0.1,1.5,1418.8074,929.6829,313.3005,19.3293,16.8996,6.4622,-2.8939,3.4324
TRM,Physics (noah),0.1,1.5,402.8097,204.3417,73.7785,4.9936,19.5336,2.4842,5.403,0.6517
SCC,Physics (noah),0.1,1.5,383.565,157.5468,70.1996,6.7518,17.7172,5.3671,28.5232,4.2592
ISB,Physics (noah),0.1,1.5,1204.1649,634.5883,205.7888,19.7426,18.4123,4.2381,5.6904,-2.0963
SHA,Physics (noah),0.1,2.0,5339.738,1646.7944,911.5898,113.5034,15.4373,2.7909,19.0662,3.5787
BND,Physics (noah),0.1,2.0,7320.6589,2171.6273,1330.2481,124.4433,16.2354,4.0889,19.1273,3.6162
ORO,Physics (noah),0.1,2.0,4331.4713,1236.3611,855.7776,51.7542,15.9558,-3.7106,22.0264,-3.8171
YRS,Physics (noah),0.1,2.0,2467.2313,802.4013,440.5817,39.5943,14.1459,-9.1352,29.834,-3.3424
FOL,Physics (noah),0.1,2.0,2867.9207,954.2363,551.0409,34.818,15.7876,-5.7738,27.8043,-6.1844
MKM,Physics (noah),0.1,2.0,817.8781,337.974,144.3149,9.0262,16.0083,-9.6097,14.1919,-19.1784
NHG,Physics (noah),0.1,2.0,178.3646,56.0298,39.9259,1.7734,20.4494,17.196,20.435,16.024
NML,Physics (noah),0.1,2.0,1237.5394,591.3984,216.9689,14.151,15.9061,-9.0344,-2.2084,-17.8069
TLG,Physics (noah),0.1,2.0,1847.0676,986.1251,379.1199,15.4823,15.5801,-4.0291,11.8739,-13.8028
MRC,Physics (noah),0.1,2.0,1099.9859,540.2461,203.5204,9.555,16.4763,-6.176,-1.0681,-10.7803
MIL,Physics (noah),0.1,2.0,1632.8408,971.3822,349.6538,17.0746,16.2149,1.1765,7.5751,-14.1115
PNF,Physics (noah),0.1,2.0,1405.4265,882.6727,309.7878,17.6697,15.7971,1.0789,-3.9826,-5.4484
TRM,Physics (noah),0.1,2.0,399.1536,190.6776,75.3652,4.6755,18.4486,-4.3688,7.6698,-5.7605
SCC,Physics (noah),0.1,2.0,380.6708,152.0747,71.2898,6.5524,16.829,1.7074,30.5191,1.181
ISB,Physics (noah),0.1,2.0,1191.7261,600.6149,196.2496,18.6105,17.1891,-1.3424,0.7913,-7.7109
SHA,Physics (noah),0.1,2.5,5303.3075,1609.8116,909.6489,111.5868,14.6497,0.4825,18.8127,1.8297
BND,Physics (noah),0.1,2.5,7263.6932,2124.1691,1325.5642,122.2235,15.3309,1.8141,18.7079,1.7679
ORO,Physics (noah),0.1,2.5,4303.097,1201.1283,854.2563,50.5095,15.1962,-6.4546,21.8095,-6.1303
YRS,Physics (noah),0.1,2.5,2455.0191,770.4029,444.1504,38.4973,13.5809,-12.7587,30.8857,-6.0203
FOL,Physics (noah),0.1,2.5,2848.9187,914.3971,554.9559,33.7598,15.0204,-9.7077,28.7123,-9.0356
MKM,Physics (noah),0.1,2.5,813.0341,312.7615,149.9857,8.3698,15.3212,-16.3527,18.679,-25.0558
NHG,Physics (noah),0.1,2.5,176.1278,55.2883,39.3923,1.7511,18.9389,15.6451,18.8256,14.5635
NML,Physics (noah),0.1,2.5,1230.0487,545.7929,214.6212,12.8885,15.2046,-16.0492,-3.2665,-25.1394
TLG,Physics (noah),0.1,2.5,1834.6274,922.4746,362.5517,14.616,14.8016,-10.2237,6.9849,-18.626
MRC,Physics (noah),0.1,2.5,1091.819,503.7404,200.6056,9.1257,15.6115,-12.5159,-2.4849,-14.7888
MIL,Physics (noah),0.1,2.5,1618.7901,921.131,340.9411,15.6902,15.2148,-4.0575,4.8946,-21.0754
PNF,Physics (noah),0.1,2.5,1392.6109,834.3319,302.2541,15.9157,14.7412,-4.4569,-6.3177,-14.8339
TRM,Physics (noah),0.1,2.5,395.5843,178.0548,76.1464,4.4378,17.3895,-10.6996,8.7858,-10.5526
SCC,Physics (noah),0.1,2.5,377.7341,147.6361,71.8806,6.3959,15.9277,-1.2612,31.6008,-1.2363
ISB,Physics (noah),0.1,2.5,1179.5779,568.4081,194.4858,17.6746,15.9945,-6.6328,-0.1146,-12.3515
SHA,Physics (noah),0.1,3.0,5266.9181,1578.6983,906.8547,110.004,13.8631,-1.4596,18.4478,0.3853
BND,Physics (noah),0.1,3.0,7206.8141,2083.9251,1319.3708,120.3834,14.4278,-0.1148,18.1532,0.2358
ORO,Physics (noah),0.1,3.0,4274.3207,1174.5633,850.7253,49.575,14.4258,-8.5235,21.306,-7.8671
YRS,Physics (noah),0.1,3.0,2442.5085,746.8867,445.2123,37.7125,13.0021,-15.4217,31.1986,-7.9362
FOL,Physics (noah),0.1,3.0,2829.654,881.2478,556.4803,32.9573,14.2427,-12.981,29.0659,-11.1981
MKM,Physics (noah),0.1,3.0,808.0206,290.19,155.0725,7.8717,14.6101,-22.3894,22.7041,-29.5156
NHG,Physics (noah),0.1,3.0,173.9375,54.6023,38.8753,1.73,17.4598,14.2102,17.2659,13.1815
NML,Physics (noah),0.1,3.0,1222.7049,503.5129,222.2091,11.9378,14.5168,-22.5525,0.1534,-30.6618
TLG,Physics (noah),0.1,3.0,1823.2004,856.3962,337.8669,13.9689,14.0866,-16.6545,-0.2993,-22.2282
MRC,Physics (noah),0.1,3.0,1083.8226,467.2132,201.5732,8.8041,14.7648,-18.8596,-2.0146,-17.7916
MIL,Physics (noah),0.1,3.0,1605.369,867.5076,326.7839,14.5773,14.2596,-9.6428,0.5389,-26.6735
PNF,Physics (noah),0.1,3.0,1380.5728,782.8491,289.6392,14.494,13.7493,-10.3524,-10.2276,-22.4416
TRM,Physics (noah),0.1,3.0,392.1295,166.6058,76.0389,4.258,16.3643,-16.4416,8.6322,-14.1761
SCC,Physics (noah),0.1,3.0,374.7501,143.7376,72.2976,6.2775,15.0119,-3.8685,32.3642,-3.0643
ISB,Physics (noah),0.1,3.0,1167.7915,538.6041,199.6112,16.9205,14.8355,-11.5284,2.5177,-16.0912
SHA,Physics (noah),0.1,3.5,5230.4639,1552.7263,902.8952,108.686,13.075,-3.0807,17.9306,-0.8175
BND,Physics (noah),0.1,3.5,7149.9106,2049.874,1311.96,118.8489,13.5243,-1.7469,17.4896,-1.0419
ORO,Physics (noah),0.1,3.5,4245.3419,1153.5182,845.8504,48.8328,13.6501,-10.1625,20.6109,-9.2464
YRS,Physics (noah),0.1,3.5,2429.784,728.5346,445.7819,37.116,12.4134,-17.5,31.3665,-9.3923
FOL,Physics (noah),0.1,3.5,2810.1857,854.5032,556.455,32.3439,13.4567,-15.6219,29.06,-12.8506
MKM,Physics (noah),0.1,3.5,802.9126,270.1401,158.5223,7.4991,13.8855,-27.7517,25.4338,-32.8516
NHG,Physics (noah),0.1,3.5,171.775,53.9375,38.3647,1.7095,15.9994,12.8198,15.7257,11.8419
NML,Physics (noah),0.1,3.5,1215.3325,463.4228,231.195,11.224,13.8263,-28.7189,4.2035,-34.8078
TLG,Physics (noah),0.1,3.5,1812.151,789.987,325.9926,13.4711,13.3951,-23.1175,-3.8033,-24.9999
MRC,Physics (noah),0.1,3.5,1076.0959,432.1613,206.9196,8.5595,13.9466,-24.947,0.5843,-20.0755
MIL,Physics (noah),0.1,3.5,1592.4619,812.6771,308.7152,13.6982,13.341,-15.3538,-5.0201,-31.0954
PNF,Physics (noah),0.1,3.5,1369.2266,730.2882,273.1609,13.3584,12.8145,-16.3714,-15.335,-28.518
TRM,Physics (noah),0.1,3.5,388.6784,156.2186,77.8479,4.1175,15.3401,-21.6512,11.2166,-17.0071
SCC,Physics (noah),0.1,3.5,371.7906,140.2699,72.3648,6.1725,14.1036,-6.1876,32.4873,-4.6856
ISB,Physics (noah),0.1,3.5,1156.2022,510.4032,205.4667,16.315,13.6959,-16.1607,5.5251,-19.0941
SHA,Physics (noah),0.1,4.0,5194.0132,1530.3642,898.3918,107.5543,12.287,-4.4765,17.3424,-1.8502
BND,Physics (noah),0.1,4.0,7093.1387,2020.2388,1303.7676,117.5238,12.6228,-3.1674,16.7559,-2.1452
ORO,Physics (noah),0.1,4.0,4216.2438,1137.024,840.2188,48.2374,12.8711,-11.4471,19.8078,-10.3529
YRS,Physics (noah),0.1,4.0,2416.8787,714.6589,444.8875,36.6608,11.8164,-19.0712,31.1029,-10.5036
FOL,Physics (noah),0.1,4.0,2790.4954,831.2843,555.6843,31.8278,12.6617,-17.9147,28.8812,-14.2413
MKM,Physics (noah),0.1,4.0,797.6326,253.1844,160.951,7.2201,13.1366,-32.2865,27.3556,-35.3499
NHG,Physics (noah),0.1,4.0,169.6404,53.281,37.8503,1.6893,14.558,11.4466,14.174,10.5184
NML,Physics (noah),0.1,4.0,1207.7794,427.5952,238.0007,10.6939,13.1189,-34.2297,7.271,-37.8867
TLG,Physics (noah),0.1,4.0,1801.6834,723.8741,332.7168,12.6799,12.7401,-29.5517,-1.8191,-29.405
MRC,Physics (noah),0.1,4.0,1068.4428,398.9296,213.1785,8.3777,13.1362,-30.7183,3.6268,-21.7727
MIL,Physics (noah),0.1,4.0,1580.3006,756.1502,293.8119,13.0007,12.4754,-21.2415,-9.6053,-34.6038
PNF,Physics (noah),0.1,4.0,1358.4838,678.6488,253.3928,12.4597,11.9293,-22.2848,-21.462,-33.3272
TRM,Physics (noah),0.1,4.0,385.2476,147.1635,79.6769,4.0078,14.3221,-26.1926,13.8296,-19.2192
SCC,Physics (noah),0.1,4.0,368.8309,137.5531,72.2861,6.0935,13.1953,-8.0046,32.3432,-5.9063
ISB,Physics (noah),0.1,4.0,1144.9748,484.6619,210.0378,15.8568,12.5918,-20.389,7.8727,-21.3662
SHA,Physics (noah),0.15,0.0,5923.5765,2052.0068,961.2507,138.0061,28.0591,28.0838,25.5526,25.9389
BND,Physics (noah),0.15,0.0,8191.5862,2693.3396,1425.481,152.4564,30.0637,29.0952,27.6557,26.941
ORO,Physics (noah),0.15,0.0,4795.9121,1649.2373,879.7089,67.9274,28.3891,28.4447,25.4388,26.24
YRS,Physics (noah),0.15,0.0,2688.2229,1088.4005,409.214,51.531,24.3701,23.2517,20.5904,25.7975
FOL,Physics (noah),0.15,0.0,3176.6647,1284.0264,541.014,47.3623,28.2527,26.7914,25.4787,27.6156
MKM,Physics (noah),0.15,0.0,905.333,471.358,152.7293,14.3685,28.4129,26.0635,20.85,28.657
NHG,Physics (noah),0.15,0.0,209.9043,65.7198,47.2018,2.0566,41.7482,37.4644,42.3827,34.553
NML,Physics (noah),0.15,0.0,1374.0801,818.5147,266.5966,22.0823,28.6943,25.8993,20.1596,28.2607
TLG,Physics (noah),0.15,0.0,2062.7365,1295.7692,428.0425,24.5089,29.0755,26.1058,26.3104,36.4525
MRC,Physics (noah),0.15,0.0,1234.8532,732.9906,249.5688,14.2909,30.7572,27.2977,21.3162,33.441
MIL,Physics (noah),0.15,0.0,1841.3364,1240.3657,419.6224,25.1634,31.0542,29.1931,29.1018,26.577
PNF,Physics (noah),0.15,0.0,1589.4176,1127.1036,415.8983,24.2152,30.9566,29.0697,28.9058,29.5772
TRM,Physics (noah),0.15,0.0,455.3153,267.3394,90.7328,6.4327,35.1146,34.0796,29.6245,29.6576
SCC,Physics (noah),0.15,0.0,425.9188,192.5651,69.5334,8.3347,30.7157,28.7873,27.3036,28.702
ISB,Physics (noah),0.15,0.0,1361.0267,813.2572,253.8197,26.8412,33.8374,33.5864,30.3585,33.1054
SHA,Physics (noah),0.15,0.5,5886.7609,1963.6364,971.1919,132.3854,27.2632,22.5678,26.8511,20.8097
BND,Physics (noah),0.15,0.5,8133.1523,2583.6572,1434.7916,146.0396,29.1359,23.838,28.4895,21.5981
ORO,Physics (noah),0.15,0.5,4770.5723,1538.2939,900.8299,63.302,27.7108,19.8043,28.4505,17.6439
YRS,Physics (noah),0.15,0.5,2677.7029,1018.3283,430.9282,48.7938,23.8834,15.3166,26.9892,19.1156
FOL,Physics (noah),0.15,0.5,3158.538,1207.3351,559.718,43.7903,27.5208,19.2185,29.8168,17.9912
MKM,Physics (noah),0.15,0.5,900.1324,445.9819,149.6594,13.237,27.6753,19.2767,18.4208,18.5258
NHG,Physics (noah),0.15,0.5,207.1353,64.6163,46.5454,2.025,39.8782,35.1563,40.4025,32.4796
NML,Physics (noah),0.15,0.5,1365.1562,778.5603,264.6131,20.712,27.8585,19.7537,19.2656,20.3015
TLG,Physics (noah),0.15,0.5,2046.8233,1244.2055,405.026,21.8839,28.0797,21.0876,19.5185,21.8383
MRC,Physics (noah),0.15,0.5,1225.3085,697.7758,246.8948,12.954,29.7466,21.182,20.0164,20.9585
MIL,Physics (noah),0.15,0.5,1825.0757,1201.0323,391.9646,24.4445,29.8969,25.0962,20.5925,22.9606
PNF,Physics (noah),0.15,0.5,1574.0372,1093.4281,388.2396,22.9012,29.6894,25.2134,20.3331,22.5461
TRM,Physics (noah),0.15,0.5,450.9389,253.1263,88.9529,6.1262,33.8159,26.9512,27.0817,23.4798
SCC,Physics (noah),0.15,0.5,423.1182,184.4134,72.2391,7.9024,29.8562,23.3355,32.2572,22.0276
ISB,Physics (noah),0.15,0.5,1347.4364,773.8392,245.2745,24.8086,32.501,27.1115,25.9698,23.0255
SHA,Physics (noah),0.15,1.0,5849.5624,1888.3655,977.67,127.9027,26.459,17.8695,27.6972,16.719
BND,Physics (noah),0.15,1.0,8074.1855,2490.5141,1439.7068,140.9272,28.1996,19.3735,28.9297,17.3413
ORO,Physics (noah),0.15,1.0,4744.0661,1450.8509,914.0798,59.8459,27.0012,12.9942,30.3398,11.221
YRS,Physics (noah),0.15,1.0,2666.7399,954.6886,447.9263,46.0491,23.3762,8.11,31.9984,12.4152
FOL,Physics (noah),0.15,1.0,3140.1305,1139.226,574.1756,41.0425,26.7776,12.4931,33.17,10.5871
MKM,Physics (noah),0.15,1.0,895.0491,419.064,143.7608,11.8434,26.9542,12.0776,13.7534,6.0472
NHG,Physics (noah),0.15,1.0,204.419,63.6299,45.8971,1.9961,38.0439,33.093,38.447,30.5935
NML,Physics (noah),0.15,1.0,1356.6916,733.5764,258.0024,19.3336,27.0658,12.8346,16.2861,12.2953
TLG,Physics (noah),0.15,1.0,2031.4529,1187.5844,410.2061,19.7892,27.1179,15.5771,21.0471,10.1757
MRC,Physics (noah),0.15,1.0,1215.7234,660.8873,240.8009,11.8824,28.7316,14.7756,17.0541,10.9523
MIL,Physics (noah),0.15,1.0,1809.2333,1155.9746,378.3511,23.2584,28.7693,20.4032,16.4042,16.9944
PNF,Physics (noah),0.15,1.0,1559.2742,1053.1935,355.2273,21.7535,28.473,20.606,10.1011,16.4048
TRM,Physics (noah),0.15,1.0,446.8562,239.1891,85.5779,5.9047,32.6044,19.9613,22.2601,19.0159
SCC,Physics (noah),0.15,1.0,420.237,177.1241,74.3933,7.5667,28.9719,18.4604,36.2011,16.843
ISB,Physics (noah),0.15,1.0,1333.8912,734.2577,235.3653,23.0346,31.169,20.6098,20.8806,14.2286
SHA,Physics (noah),0.15,1.5,5811.8282,1826.804,980.5291,124.4746,25.6432,14.0269,28.0707,13.5906
BND,Physics (noah),0.15,1.5,8014.6115,2413.7256,1440.3992,136.9945,27.2537,15.693,28.9917,14.0668
ORO,Physics (noah),0.15,1.5,4716.2051,1384.7492,919.7311,57.3711,26.2553,7.8461,31.1456,6.6217
YRS,Physics (noah),0.15,1.5,2655.2796,900.5998,460.5883,43.814,22.846,1.9849,35.7297,6.9587
FOL,Physics (noah),0.15,1.5,3121.3807,1079.8555,584.5133,38.9917,26.0207,6.6305,35.5676,5.0616
MKM,Physics (noah),0.15,1.5,889.9454,391.3899,147.6826,10.7214,26.2303,4.6763,16.8567,-3.9988
NHG,Physics (noah),0.15,1.5,201.7723,62.7169,45.2425,1.9692,36.2566,31.1834,36.4723,28.83
NML,Physics (noah),0.15,1.5,1348.5188,685.8566,246.5893,17.1425,26.3003,5.4946,11.142,-0.431
TLG,Physics (noah),0.15,1.5,2016.8988,1127.3078,410.5247,18.1498,26.2072,9.7109,21.1411,1.0485
MRC,Physics (noah),0.15,1.5,1206.566,622.2403,230.869,11.0304,27.7619,8.0639,12.2262,2.9966
MIL,Physics (noah),0.15,1.5,1794.0057,1106.959,379.0716,20.7417,27.6855,15.2978,16.6258,4.3346
PNF,Physics (noah),0.15,1.5,1544.9777,1008.6542,336.3652,20.8133,27.2951,15.5056,4.2549,11.3733
TRM,Physics (noah),0.15,1.5,443.0032,224.296,80.3246,5.5079,31.461,12.4919,14.755,11.0178
SCC,Physics (noah),0.15,1.5,417.3181,170.7303,76.0259,7.2997,28.0761,14.1842,39.1901,12.72
ISB,Physics (noah),0.15,1.5,1320.5703,695.7249,224.7404,21.5244,29.8591,14.2804,15.4238,6.7394
SHA,Physics (noah),0.15,2.0,5774.0157,1777.4852,980.5622,121.8061,24.8258,10.9485,28.075,11.1554
BND,Physics (noah),0.15,2.0,7954.9599,2351.3997,1437.6581,133.9152,26.3066,12.7056,28.7462,11.5029
ORO,Physics (noah),0.15,2.0,4687.4789,1334.1214,920.7244,55.5423,25.4863,3.9031,31.2872,3.2228
YRS,Physics (noah),0.15,2.0,2643.3488,857.1824,467.9167,42.1937,22.294,-2.9317,37.8893,3.0034
FOL,Physics (noah),0.15,2.0,3102.1824,1029.2323,591.684,37.4755,25.2456,1.6317,37.2307,0.976
MKM,Physics (noah),0.15,2.0,884.9713,364.3978,154.6923,9.8226,25.5248,-2.5427,22.4032,-12.0474
NHG,Physics (noah),0.15,2.0,199.1943,61.8705,44.6135,1.9437,34.5157,29.413,34.5752,27.1646
NML,Physics (noah),0.15,2.0,1340.5705,637.497,231.6474,15.3933,25.5559,-1.9438,4.4074,-10.591
TLG,Physics (noah),0.15,2.0,2003.0066,1063.0411,402.4597,16.8788,25.3379,3.4564,18.7612,-6.0274
MRC,Physics (noah),0.15,2.0,1197.8166,584.0268,218.0454,10.3838,26.8355,1.4273,5.9926,-3.0415
MIL,Physics (noah),0.15,2.0,1779.2385,1053.9911,374.3124,18.7736,26.6345,9.7808,15.1616,-5.5653
PNF,Physics (noah),0.15,2.0,1531.232,958.5425,333.0504,19.4164,26.1625,9.7671,3.2275,3.8987
TRM,Physics (noah),0.15,2.0,439.1391,209.4198,82.0899,5.15,30.3143,5.031,17.2769,3.804
SCC,Physics (noah),0.15,2.0,414.323,164.8744,77.2422,7.0847,27.1569,10.2678,41.4169,9.4
ISB,Physics (noah),0.15,2.0,1307.3166,658.708,214.4361,20.2631,28.5558,8.2,10.1316,0.4846
SHA,Physics (noah),0.15,2.5,5735.9801,1737.5028,978.8482,119.735,24.0035,8.4528,27.8511,9.2654
BND,Physics (noah),0.15,2.5,7895.1444,2300.2519,1433.0826,131.5173,25.3569,10.254,28.3364,9.5063
ORO,Physics (noah),0.15,2.5,4658.1464,1295.9617,919.508,54.2057,24.7011,0.9312,31.1138,0.7389
YRS,Physics (noah),0.15,2.5,2631.0042,822.8556,472.1134,41.0145,21.7229,-6.8189,39.126,0.1247
FOL,Physics (noah),0.15,2.5,3082.7028,986.5168,596.1736,36.3294,24.4591,-2.5862,38.272,-2.1121
MKM,Physics (noah),0.15,2.5,880.0256,337.6308,160.7467,9.1029,24.8233,-9.7015,27.1939,-18.4914
NHG,Physics (noah),0.15,2.5,196.6873,61.0799,44.0181,1.9197,32.8227,27.7593,32.779,25.5905
NML,Physics (noah),0.15,2.5,1332.8421,588.8682,228.8163,13.9997,24.8321,-9.4236,3.1314,-18.6856
TLG,Physics (noah),0.15,2.5,1990.273,995.3961,386.0637,15.8943,24.5411,-3.1269,13.923,-11.5087
MRC,Physics (noah),0.15,2.5,1189.2914,544.9522,215.0304,9.9005,25.9327,-5.3587,4.527,-7.5543
MIL,Physics (noah),0.15,2.5,1764.8033,1000.12,365.6387,17.2012,25.6071,4.1698,12.4931,-13.4749
PNF,Physics (noah),0.15,2.5,1518.1352,906.8937,325.7566,17.4477,25.0835,3.8525,0.9668,-6.6362
TRM,Physics (noah),0.15,2.5,435.4313,195.7205,82.9855,4.8826,29.214,-1.8396,18.5563,-1.5872
SCC,Physics (noah),0.15,2.5,411.294,160.1248,77.9199,6.9156,26.2273,7.0913,42.6576,6.7887
ISB,Physics (noah),0.15,2.5,1294.4343,623.5744,211.525,19.2164,27.289,2.4289,8.6365,-4.706
SHA,Physics (noah),0.15,3.0,5697.9417,1703.9471,976.0845,118.0317,23.1812,6.3583,27.4901,7.7111
BND,Physics (noah),0.15,3.0,7835.334,2256.9333,1426.836,129.5368,24.4072,8.1777,27.7771,7.8572
ORO,Physics (noah),0.15,3.0,4628.2975,1267.3139,915.9525,53.2081,23.902,-1.3,30.6068,-1.1151
YRS,Physics (noah),0.15,3.0,2618.3545,797.615,473.6022,40.1757,21.1376,-9.6772,39.5648,-1.9231
FOL,Physics (noah),0.15,3.0,3062.9233,950.9633,598.2437,35.4631,23.6605,-6.097,38.7521,-4.4463
MKM,Physics (noah),0.15,3.0,874.8931,313.5707,166.2174,8.5571,24.0953,-16.1363,31.5227,-23.3787
NHG,Physics (noah),0.15,3.0,194.2306,60.3447,43.4432,1.8972,31.1637,26.2215,31.0448,24.1237
NML,Physics (noah),0.15,3.0,1325.2937,543.7428,238.711,12.9484,24.1251,-16.3646,7.5912,-24.7917
TLG,Physics (noah),0.15,3.0,1978.6259,925.2217,361.1747,15.1616,23.8123,-9.9563,6.5785,-15.5883
MRC,Physics (noah),0.15,3.0,1180.9541,505.8784,216.3661,9.5402,25.0499,-12.1446,5.1763,-10.9182
MIL,Physics (noah),0.15,3.0,1751.0023,942.5133,350.9605,15.9341,24.6248,-1.8304,7.9771,-19.8486
PNF,Physics (noah),0.15,3.0,1505.8378,851.6578,312.6258,15.8497,24.0703,-2.4728,-3.103,-15.187
TRM,Physics (noah),0.15,3.0,431.8077,183.3331,82.975,4.6844,28.1387,-8.0524,18.5414,-5.5816
SCC,Physics (noah),0.15,3.0,408.2074,155.9367,78.4284,6.7875,25.28,4.2903,43.5887,4.8118
ISB,Physics (noah),0.15,3.0,1281.9421,591.0927,217.7589,18.375,26.0606,-2.9066,11.8382,-8.8787
SHA,Physics (noah),0.15,3.5,5659.7905,1676.0549,972.0241,116.6227,22.3564,4.6173,26.9598,6.4253
BND,Physics (noah),0.15,3.5,7775.5212,2220.4599,1419.1461,127.8932,23.4575,6.4295,27.0884,6.4887
ORO,Physics (noah),0.15,3.5,4598.178,1244.6204,910.9579,52.4185,23.0957,-3.0674,29.8946,-2.5826
YRS,Physics (noah),0.15,3.5,2605.4814,778.0192,474.4344,39.5417,20.5421,-11.8963,39.81,-3.4707
FOL,Physics (noah),0.15,3.5,3042.9218,922.3774,598.462,34.8029,22.853,-8.9197,38.8028,-6.225
