basin,model,dp,dt,annual,freshet,maxmon,minmon,pct_annual,pct_freshet,pct_maxmon,pct_minmon
SCC,Physics (noah),-0.2,3.0,194.9123,76.0141,38.9696,3.4359,-40.1808,-49.1619,-28.6535,-46.9437
ISB,Physics (noah),-0.2,3.0,569.3956,258.2258,102.3919,9.0401,-44.0081,-57.5836,-47.4128,-55.17
SHA,Physics (noah),-0.2,3.5,2847.4324,856.421,512.8604,62.8248,-38.4427,-46.5432,-33.0133,-42.6686
BND,Physics (noah),-0.2,3.5,3752.9185,1094.342,715.4836,67.0885,-40.4122,-47.5468,-35.9265,-44.1396
ORO,Physics (noah),-0.2,3.5,2285.9267,632.3538,472.2422,27.6646,-38.8045,-50.7515,-32.6624,-48.5865
YRS,Physics (noah),-0.2,3.5,1402.4627,433.422,270.3899,22.2666,-35.1154,-50.9188,-20.3194,-45.6427
FOL,Physics (noah),-0.2,3.5,1502.3305,460.0894,311.1993,17.7888,-39.3459,-54.5684,-27.8228,-52.0689
MKM,Physics (noah),-0.2,3.5,425.0888,142.6211,90.2605,3.8338,-39.7052,-61.8563,-28.5797,-65.6714
NHG,Physics (noah),-0.2,3.5,76.5737,23.9775,16.8309,0.7876,-48.2899,-49.8469,-49.2302,-48.473
NML,Physics (noah),-0.2,3.5,645.7214,247.6089,130.6029,6.0447,-39.5227,-61.9142,-41.1351,-64.8906
TLG,Physics (noah),-0.2,3.5,960.5625,420.1542,194.1754,5.058,-39.8929,-59.1101,-42.7011,-71.8396
MRC,Physics (noah),-0.2,3.5,559.4533,228.7736,113.5409,4.4609,-40.7601,-60.2691,-44.8074,-58.3463
MIL,Physics (noah),-0.2,3.5,807.7761,410.4422,168.1809,4.9739,-42.5078,-57.2495,-48.2572,-74.9803
PNF,Physics (noah),-0.2,3.5,690.2286,364.724,142.2684,6.9955,-43.1301,-58.2338,-55.9046,-62.5665
TRM,Physics (noah),-0.2,3.5,183.9806,71.6007,38.0005,1.9891,-45.4038,-64.0899,-45.711,-59.9076
SCC,Physics (noah),-0.2,3.5,192.9513,73.9668,38.926,3.3757,-40.7827,-50.5311,-28.7332,-47.8735
ISB,Physics (noah),-0.2,3.5,562.3733,243.6432,105.0537,8.5499,-44.6987,-59.979,-46.0458,-57.601
SHA,Physics (noah),-0.2,4.0,2821.7525,842.7228,509.4106,62.095,-38.9978,-47.3983,-33.4639,-43.3345
BND,Physics (noah),-0.2,4.0,3715.5621,1076.1639,709.5199,66.2495,-41.0054,-48.4181,-36.4606,-44.8381
ORO,Physics (noah),-0.2,4.0,2265.83,622.6291,468.1422,27.2796,-39.3425,-51.5088,-33.247,-49.3021
YRS,Physics (noah),-0.2,4.0,1391.3992,424.8849,268.8699,21.9504,-35.6272,-51.8856,-20.7673,-46.4146
FOL,Physics (noah),-0.2,4.0,1487.8541,446.47,309.6344,17.4687,-39.9303,-55.9132,-28.1857,-52.9314
MKM,Physics (noah),-0.2,4.0,421.3434,132.9193,91.2745,3.6932,-40.2364,-64.4511,-27.7773,-66.931
NHG,Physics (noah),-0.2,4.0,75.5208,23.5654,16.5878,0.775,-49.0009,-50.7089,-49.9635,-49.2998
NML,Physics (noah),-0.2,4.0,640.3436,227.3211,133.8193,5.7973,-40.0264,-65.0348,-39.6854,-66.3273
TLG,Physics (noah),-0.2,4.0,953.4871,380.779,194.0016,4.5107,-40.3357,-62.9421,-42.7523,-74.8869
MRC,Physics (noah),-0.2,4.0,554.6399,209.8267,114.5771,4.221,-41.2698,-63.5596,-44.3037,-60.5865
MIL,Physics (noah),-0.2,4.0,799.6447,379.2371,163.0752,3.928,-43.0865,-60.4997,-49.828,-80.2416
PNF,Physics (noah),-0.2,4.0,682.6709,336.5588,131.3829,6.6311,-43.7528,-61.4591,-59.2785,-64.5166
TRM,Physics (noah),-0.2,4.0,182.0228,67.4022,38.5315,1.944,-45.9848,-66.1956,-44.9523,-60.8175
SCC,Physics (noah),-0.2,4.0,190.9904,72.3298,38.7975,3.328,-41.3845,-51.6259,-28.9686,-48.6098
ISB,Physics (noah),-0.2,4.0,555.5713,230.4848,106.9555,8.164,-45.3676,-62.1404,-45.069,-59.5146
SHA,Physics (noah),-0.15,0.0,3409.2635,1178.5278,578.0171,82.4757,-26.2967,-26.4377,-24.503,-24.7359
BND,Physics (noah),-0.15,0.0,4556.1051,1516.7412,824.7085,89.4425,-27.6595,-27.3007,-26.1451,-25.5268
ORO,Physics (noah),-0.15,0.0,2737.3027,938.2859,526.4949,40.1033,-26.721,-26.9251,-24.9264,-25.4698
YRS,Physics (noah),-0.15,0.0,1644.4794,678.1958,267.2403,31.2049,-23.9185,-23.2004,-21.2476,-23.8224
FOL,Physics (noah),-0.15,0.0,1812.7702,746.6299,323.3475,27.2163,-26.8124,-26.2739,-25.0052,-26.6668
MKM,Physics (noah),-0.15,0.0,512.878,277.1826,98.5826,7.884,-27.2531,-25.8682,-21.9947,-29.4056
NHG,Physics (noah),-0.15,0.0,98.7083,32.106,21.934,1.0407,-33.3424,-32.8448,-33.8369,-31.9142
NML,Physics (noah),-0.15,0.0,778.941,483.2001,174.0799,12.9913,-27.0455,-25.6769,-21.5392,-24.5428
TLG,Physics (noah),-0.15,0.0,1162.2774,762.3985,264.0575,12.3643,-27.2706,-25.8025,-22.0797,-31.1619
MRC,Physics (noah),-0.15,0.0,679.9836,423.4938,159.6417,7.5534,-27.9973,-26.4522,-22.3976,-29.47
MIL,Physics (noah),-0.15,0.0,1001.0098,689.2002,231.2151,14.2189,-28.7547,-28.2148,-28.864,-28.476
PNF,Physics (noah),-0.15,0.0,864.1638,627.1074,229.837,13.9561,-28.7991,-28.1871,-28.763,-25.3201
TRM,Physics (noah),-0.15,0.0,230.7708,136.0791,49.6105,3.4489,-31.5189,-31.7518,-29.1244,-30.4836
SCC,Physics (noah),-0.15,0.0,234.4738,108.9331,40.6563,4.748,-28.0393,-27.1457,-25.5654,-26.6821
ISB,Physics (noah),-0.15,0.0,709.5786,422.9973,139.3619,14.291,-30.2232,-30.5181,-28.4255,-29.1312
SHA,Physics (noah),-0.15,0.5,3382.3154,1129.0596,582.3729,79.3808,-26.8793,-29.5255,-23.934,-27.5603
BND,Physics (noah),-0.15,0.5,4515.4312,1454.3018,828.3259,85.898,-28.3053,-30.2935,-25.8212,-28.4781
ORO,Physics (noah),-0.15,0.5,2717.2327,878.1279,535.9086,37.5136,-27.2582,-31.6103,-23.5841,-30.2826
YRS,Physics (noah),-0.15,0.5,1634.4112,632.1472,280.7714,29.6511,-24.3843,-28.415,-17.2601,-27.6156
FOL,Physics (noah),-0.15,0.5,1798.0719,698.7562,333.9453,25.2445,-27.4058,-31.0012,-22.5473,-31.9798
MKM,Physics (noah),-0.15,0.5,508.2878,260.612,95.1093,7.0307,-27.9042,-30.3,-24.7429,-37.0465
NHG,Physics (noah),-0.15,0.5,97.4241,31.5148,21.6368,1.0227,-34.2096,-34.0813,-34.7332,-33.0946
NML,Physics (noah),-0.15,0.5,771.4647,456.7844,170.4949,11.7461,-27.7457,-29.74,-23.155,-31.7753
TLG,Physics (noah),-0.15,0.5,1149.6099,727.7589,269.0219,11.2757,-28.0633,-29.1736,-20.6147,-37.223
MRC,Physics (noah),-0.15,0.5,672.8095,401.4259,156.0454,6.9449,-28.757,-30.2848,-24.1458,-35.1521
MIL,Physics (noah),-0.15,0.5,988.9307,663.5826,226.6137,12.7303,-29.6144,-30.8831,-30.2796,-35.9642
PNF,Physics (noah),-0.15,0.5,852.3507,603.6316,210.5395,13.5128,-29.7724,-30.8754,-34.7442,-27.692
TRM,Physics (noah),-0.15,0.5,227.7212,127.6919,47.6435,3.132,-32.4238,-35.9583,-31.9346,-36.8706
SCC,Physics (noah),-0.15,0.5,232.5116,103.9158,40.8361,4.5122,-28.6415,-30.5013,-25.2363,-30.3235
ISB,Physics (noah),-0.15,0.5,700.3512,400.5896,132.7654,13.3367,-31.1305,-34.1988,-31.8134,-33.8631
SHA,Physics (noah),-0.15,1.0,3355.1001,1087.2684,584.4879,76.8934,-27.4676,-32.134,-23.6578,-29.8301
BND,Physics (noah),-0.15,1.0,4474.565,1401.4325,829.1974,83.0515,-28.9541,-32.8275,-25.7431,-30.8482
ORO,Physics (noah),-0.15,1.0,2696.4351,830.5683,540.9184,35.5517,-27.815,-35.3143,-22.8698,-33.9288
YRS,Physics (noah),-0.15,1.0,1624.2271,590.9323,290.9489,28.4329,-24.8555,-33.0822,-14.2609,-30.5896
FOL,Physics (noah),-0.15,1.0,1783.2686,656.4726,341.7095,23.7279,-28.0034,-35.1765,-20.7465,-36.0661
MKM,Physics (noah),-0.15,1.0,503.9158,243.1838,89.6154,6.3164,-28.5243,-34.9611,-29.0901,-43.4425
NHG,Physics (noah),-0.15,1.0,96.154,30.9718,21.3298,1.0059,-35.0673,-35.2171,-35.6594,-34.1907
NML,Physics (noah),-0.15,1.0,764.4453,427.349,163.2727,10.4198,-28.4032,-34.2676,-26.4102,-39.4788
TLG,Physics (noah),-0.15,1.0,1137.6735,690.5516,269.6934,10.4185,-28.8102,-32.7947,-20.4166,-41.9953
MRC,Physics (noah),-0.15,1.0,665.8948,378.3308,149.9157,6.4629,-29.4891,-34.2957,-27.1255,-39.653
MIL,Physics (noah),-0.15,1.0,977.0787,635.6653,228.7349,11.4944,-30.458,-33.7908,-29.627,-42.181
PNF,Physics (noah),-0.15,1.0,841.0332,576.9036,197.4062,12.3869,-30.7049,-33.9361,-38.8148,-33.7168
TRM,Physics (noah),-0.15,1.0,224.8431,119.6425,44.7243,2.8894,-33.2779,-39.9953,-36.1051,-41.7621
SCC,Physics (noah),-0.15,1.0,230.4353,99.4357,41.9487,4.3279,-29.2787,-33.4975,-23.1992,-33.1689
ISB,Physics (noah),-0.15,1.0,691.1243,378.422,125.8891,12.4981,-32.0379,-37.8401,-35.345,-38.0218
SHA,Physics (noah),-0.15,1.5,3327.7212,1053.2513,584.2818,74.9476,-28.0595,-34.2573,-23.6847,-31.6058
BND,Physics (noah),-0.15,1.5,4433.5555,1357.8498,827.3771,80.8146,-29.6053,-34.9165,-25.9061,-32.7107
ORO,Physics (noah),-0.15,1.5,2675.1304,794.3059,542.0849,34.1185,-28.3853,-38.1384,-22.7034,-36.5922
YRS,Physics (noah),-0.15,1.5,1613.6977,556.7393,297.4898,27.4079,-25.3426,-36.9542,-12.3334,-33.0917
FOL,Physics (noah),-0.15,1.5,1768.3301,619.8591,346.9583,22.5969,-28.6066,-38.7919,-19.5291,-39.1137
MKM,Physics (noah),-0.15,1.5,499.713,225.3247,89.5282,5.7328,-29.1204,-39.7375,-29.1591,-48.6676
NHG,Physics (noah),-0.15,1.5,94.8991,30.4625,21.0293,0.9899,-35.9148,-36.2825,-36.5659,-35.2355
NML,Physics (noah),-0.15,1.5,757.7208,396.5839,153.2564,9.3142,-29.033,-38.9997,-30.9247,-45.9001
TLG,Physics (noah),-0.15,1.5,1126.3358,651.3665,265.5254,9.7593,-29.5197,-36.6082,-21.6465,-45.6654
MRC,Physics (noah),-0.15,1.5,659.2993,354.354,141.1482,6.0845,-30.1875,-38.4597,-31.3874,-43.1858
MIL,Physics (noah),-0.15,1.5,965.7073,605.3657,227.5106,10.4867,-31.2673,-36.9468,-30.0037,-47.2498
PNF,Physics (noah),-0.15,1.5,830.0057,548.0476,195.6969,11.1001,-31.6135,-37.2406,-39.3446,-40.6026
TRM,Physics (noah),-0.15,1.5,222.1832,111.2103,42.8813,2.6909,-34.0672,-44.2243,-38.7381,-45.7629
SCC,Physics (noah),-0.15,1.5,228.39,95.5318,42.8494,4.1784,-29.9064,-36.1084,-21.5503,-35.4786
ISB,Physics (noah),-0.15,1.5,682.3151,357.313,119.0618,11.7909,-32.9041,-41.3074,-38.8514,-41.529
SHA,Physics (noah),-0.15,2.0,3300.2795,1025.6609,582.7068,73.4147,-28.6528,-35.9795,-23.8904,-33.0047
BND,Physics (noah),-0.15,2.0,4392.5359,1322.138,823.749,79.0449,-30.2566,-36.6282,-26.231,-34.1842
ORO,Physics (noah),-0.15,2.0,2653.4829,766.3776,541.0327,33.0474,-28.9649,-40.3135,-22.8535,-38.5828
YRS,Physics (noah),-0.15,2.0,1602.8739,530.1095,300.2866,26.4429,-25.8434,-39.9698,-11.5092,-35.4475
FOL,Physics (noah),-0.15,2.0,1753.1951,589.1065,350.1002,21.7447,-29.2176,-41.8286,-18.8004,-41.4097
MKM,Physics (noah),-0.15,2.0,495.5936,208.0516,92.3665,5.2642,-29.7047,-44.3571,-26.9133,-52.8635
NHG,Physics (noah),-0.15,2.0,93.655,29.9758,20.7275,0.9747,-36.7549,-37.3005,-37.4762,-36.2323
NML,Physics (noah),-0.15,2.0,751.4038,365.8503,140.9602,8.438,-29.6246,-43.727,-36.4668,-50.9897
TLG,Physics (noah),-0.15,2.0,1115.6048,609.5867,255.3764,9.2412,-30.1912,-40.6743,-24.6414,-48.5496
MRC,Physics (noah),-0.15,2.0,653.0767,330.6173,130.5485,5.7955,-30.8464,-42.582,-36.54,-45.8844
MIL,Physics (noah),-0.15,2.0,954.7087,573.7517,222.8398,9.6895,-32.0501,-40.2396,-31.4407,-51.26
PNF,Physics (noah),-0.15,2.0,819.6507,517.0409,190.7173,10.0292,-32.4667,-40.7913,-40.888,-46.3332
TRM,Physics (noah),-0.15,2.0,219.6018,103.1007,43.4166,2.5425,-34.8333,-48.2916,-37.9734,-48.754
SCC,Physics (noah),-0.15,2.0,226.3296,91.962,43.5201,4.0531,-30.5388,-38.4959,-20.3223,-37.4124
ISB,Physics (noah),-0.15,2.0,673.6709,336.9052,116.2545,11.2091,-33.7542,-44.6597,-40.2932,-44.4142
SHA,Physics (noah),-0.15,2.5,3272.7633,1003.0182,580.2479,72.1809,-29.2476,-37.3928,-24.2116,-34.1306
BND,Physics (noah),-0.15,2.5,4351.5464,1292.3282,819.1994,77.6152,-30.9074,-38.0571,-26.6385,-35.3746
ORO,Physics (noah),-0.15,2.5,2631.5233,744.7557,538.7699,32.2424,-29.5527,-41.9975,-23.1761,-40.0789
YRS,Physics (noah),-0.15,2.5,1591.8213,509.5908,300.9889,25.7269,-26.3547,-42.2934,-11.3023,-37.1955
FOL,Physics (noah),-0.15,2.5,1737.9734,563.1512,351.5542,21.0846,-29.8322,-44.3915,-18.4632,-43.1884
MKM,Physics (noah),-0.15,2.5,491.6328,191.0485,96.0851,4.8913,-30.2666,-48.9046,-23.9709,-56.203
NHG,Physics (noah),-0.15,2.5,92.429,29.4956,20.4382,0.9597,-37.5828,-38.3047,-38.3489,-37.2138
NML,Physics (noah),-0.15,2.5,745.3415,335.446,142.013,7.7438,-30.1924,-48.4036,-35.9923,-55.0214
